"sample_id","y_true","y_pred_probability"
"GSM3895951",0,-2.49583319130874
"GSM3895952",0,-0.762471401245705
"GSM3895953",0,0.253841623327739
"GSM3895954",0,-1.99921672792934
"GSM3895955",0,-1.18393134038702
"GSM3895956",0,0.0624655122009439
"GSM3895957",0,-0.430886447214355
"GSM3895958",0,-1.39012033274095
"GSM3895959",0,-0.969381949022174
"GSM3895960",0,-1.0968281172517
"GSM3895961",0,-2.65792590938764
"GSM3895962",0,-4.33178839271174
"GSM3895963",0,-4.95575877069571
"GSM3895964",0,-1.95118754916556
"GSM3895965",0,-5.36282125847671
"GSM3895966",0,-4.50543440576045
"GSM3895967",0,-4.0541618257614
"GSM3895968",0,-5.30613601355356
"GSM3895969",0,-4.37788655701581
"GSM3895970",0,-8.80862098298406
"GSM3895971",0,-5.66105398211487
"GSM3895972",0,-0.653562294576277
"GSM3895973",0,2.16087619957147
"GSM3895974",0,-0.393171339081298
"GSM3895975",0,0.259689904060952
"GSM3895976",0,-1.14006489527181
"GSM3895977",0,-0.0801478711770561
"GSM3895978",0,-1.3246830765711
"GSM3895979",0,0.0869300654238019
"GSM3895980",0,-0.630746781716849
"GSM3895981",0,0.103585336560709
"GSM3895982",0,-3.32905139051949
"GSM3895983",0,-1.56445072114544
"GSM3895984",0,-2.80376522545
"GSM3895985",0,-2.17183226425188
"GSM3895986",0,-0.129782513394292
"GSM3895987",0,1.68995089739049
"GSM3895988",0,-1.41303222624151
"GSM3895989",0,-1.16637091480336
"GSM3895990",0,-1.5622444677586
"GSM3895991",0,-1.74135333950731
"GSM3895992",0,-0.911760889416444
"GSM3895993",0,-1.97980184019525
"GSM3895994",0,-2.13114864695133
"GSM3895995",0,-1.18020691700682
"GSM3895996",0,-1.31792367564969
"GSM3895997",0,-1.60311223863324
"GSM3895998",0,-2.02129855218774
"GSM3895999",0,-1.82296249876426
"GSM3896000",0,-3.81878549486481
"GSM3896001",0,-2.38411552882206
"GSM3896002",0,0.277035614063658
"GSM3896003",0,-0.906702941401122
"GSM3896004",0,-2.3542584872373
"GSM3896005",0,-2.10165156850798
"GSM3896006",0,-1.3227991920206
"GSM3896007",0,-0.903681399957899
"GSM3896008",0,-1.30438762016583
"GSM3896009",0,-2.30866576923902
"GSM3896010",0,-1.83087660720414
"GSM3896011",0,-0.695446336102699
"GSM3896012",0,-1.87632615560502
"GSM3896013",0,2.427400495771
"GSM3896014",0,-2.17539593438447
"GSM3896015",0,-2.62182085314967
"GSM3896016",0,-0.691751992296832
"GSM3896017",0,-0.73200365064138
"GSM3896018",0,-1.99744341778495
"GSM3896019",0,0.280323024792838
"GSM3896020",0,-1.11102152139507
"GSM3896021",0,2.91175731324399
"GSM3896022",0,-2.11566851309685
"GSM3896023",0,0.76526522165961
"GSM3896024",0,-1.87787211033935
"GSM3896025",0,-2.53158882110418
"GSM3896026",0,-2.71144794826433
"GSM3896027",0,0.390513674974367
"GSM3896028",0,-0.480583768889977
